Modell: 0ee1309cc1994f048b27810aee2b0058
Typ: WMDL
OBJ: 0ee1309cc1994f048b27810aee2b0058_wmdl.obj
MTL: 0ee1309cc1994f048b27810aee2b0058_wmdl.mtl
Bearbeitbare PNGs: 136
Nur Roh-Sicherung: 1

Texturen:
- barnacle_orange_1 | DIFTTXTR | ab2f2a2d29c54abd888cf194c11c14c9 | PNG+RAW | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.png | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.txtr.bin
- coral_ruffled | SPCTTXTR | f2286db8724d4d50a1fb8202fcdfb4bf | PNG+RAW | coral_ruffled__spcttxtr__f2286db8724d4d50a1fb8202fcdfb4bf.png | coral_ruffled__spcttxtr__f2286db8724d4d50a1fb8202fcdfb4bf.txtr.bin
- TwigRedbloom | DIFTTXTR | 401df634ceb8471e8491e7a36cf5d875 | PNG+RAW | TwigRedbloom__difttxtr__401df634ceb8471e8491e7a36cf5d875.png | TwigRedbloom__difttxtr__401df634ceb8471e8491e7a36cf5d875.txtr.bin
- TwigRedbloom | NMAPTXTR | c14aa3367e9845fd8489411b962540a4 | PNG+RAW | TwigRedbloom__nmaptxtr__c14aa3367e9845fd8489411b962540a4.png | TwigRedbloom__nmaptxtr__c14aa3367e9845fd8489411b962540a4.txtr.bin
- TwigRedbloom | SPCTTXTR | 780a2f50517e44749a4473724cb670d9 | PNG+RAW | TwigRedbloom__spcttxtr__780a2f50517e44749a4473724cb670d9.png | TwigRedbloom__spcttxtr__780a2f50517e44749a4473724cb670d9.txtr.bin
- Purplebush | DIFTTXTR | 53f9f37ce8b3477bbd964424266d221e | PNG+RAW | Purplebush__difttxtr__53f9f37ce8b3477bbd964424266d221e.png | Purplebush__difttxtr__53f9f37ce8b3477bbd964424266d221e.txtr.bin
- Purplebush | NMAPTXTR | 8befa9d18aef42b99fc0c0abd9f72535 | PNG+RAW | Purplebush__nmaptxtr__8befa9d18aef42b99fc0c0abd9f72535.png | Purplebush__nmaptxtr__8befa9d18aef42b99fc0c0abd9f72535.txtr.bin
- Purplebush | SPCTTXTR | eb20de46ef074ee98823ed7708a89142 | PNG+RAW | Purplebush__spcttxtr__eb20de46ef074ee98823ed7708a89142.png | Purplebush__spcttxtr__eb20de46ef074ee98823ed7708a89142.txtr.bin
- tube_coral_05 | DIFTTXTR | 38cd161f4cd640daa77da3cb9900080d | PNG+RAW | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.png | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.txtr.bin
- tube_coral_05 | NMAPTXTR | 2f40e986f9f248f7b989982c1deb59d8 | PNG+RAW | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.png | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.txtr.bin
- tube_coral_05 | SPCTTXTR | 1743e5467139483f8e4e0374ad1f8d43 | PNG+RAW | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.png | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.txtr.bin
- tube_coral_05 | DIFTTXTR | 38cd161f4cd640daa77da3cb9900080d | PNG+RAW | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.png | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.txtr.bin
- tube_coral_05 | NMAPTXTR | 2f40e986f9f248f7b989982c1deb59d8 | PNG+RAW | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.png | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.txtr.bin
- tube_coral_05 | SPCTTXTR | 1743e5467139483f8e4e0374ad1f8d43 | PNG+RAW | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.png | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.txtr.bin
- stone_surfaceTile_01 | DIFTTXTR | 467f06a0966f49a58c657321c88aa0b0 | PNG+RAW | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.png | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.txtr.bin
- stone_surfaceTile_01 | NMAPTXTR | 5f76b7fccb994dc18d1ec7839f1066cd | PNG+RAW | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.png | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.txtr.bin
- stone_surfaceTile_01 | SPCTTXTR | bd931c9fbc0042b3b7b8c97ff4eb66d3 | PNG+RAW | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.png | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.txtr.bin
- gpContainer_clam_01 | DIFTTXTR | 1b3fdae3b6fa4eec8c12a9534429d8b8 | PNG+RAW | gpContainer_clam_01__difttxtr__1b3fdae3b6fa4eec8c12a9534429d8b8.png | gpContainer_clam_01__difttxtr__1b3fdae3b6fa4eec8c12a9534429d8b8.txtr.bin
- gpContainer_clam_01 | NMAPTXTR | 786cb86d47e74d7a991c0d4f09edb42d | PNG+RAW | gpContainer_clam_01__nmaptxtr__786cb86d47e74d7a991c0d4f09edb42d.png | gpContainer_clam_01__nmaptxtr__786cb86d47e74d7a991c0d4f09edb42d.txtr.bin
- gpContainer_clam_01 | SPCTTXTR | 693b20ce92c141148ed6d5adb8f4366e | PNG+RAW | gpContainer_clam_01__spcttxtr__693b20ce92c141148ed6d5adb8f4366e.png | gpContainer_clam_01__spcttxtr__693b20ce92c141148ed6d5adb8f4366e.txtr.bin
- lambert4 | DIFTTXTR | 4cd92a3c45b0414aa3260e2eb356a06d | PNG+RAW | lambert4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.png | lambert4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.txtr.bin
- surfaceShader1 | DIFTTXTR | 7136e60f444d4c48a28ae05dd7960b78 | RAW | surfaceShader1__difttxtr__7136e60f444d4c48a28ae05dd7960b78.txtr.bin | Expected at least 512 bytes but found 14 bytes
- plant_kelpleaf_01 | DIFTTXTR | 23a93fe54c2f4b67b4a006a73677b5a0 | PNG+RAW | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.png | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.txtr.bin
- plant_kelpleaf_01 | NMAPTXTR | 2ad9f05de7cc4fd68df01967b01a2a32 | PNG+RAW | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.png | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.txtr.bin
- plant_kelpleaf_01 | SPCTTXTR | 3d8c1709b3d448e18319c9e4239524c7 | PNG+RAW | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.png | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.txtr.bin
- plant_kelpleaf_01 | DIFTTXTR | 23a93fe54c2f4b67b4a006a73677b5a0 | PNG+RAW | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.png | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.txtr.bin
- plant_kelpleaf_01 | NMAPTXTR | 2ad9f05de7cc4fd68df01967b01a2a32 | PNG+RAW | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.png | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.txtr.bin
- plant_kelpleaf_01 | SPCTTXTR | 3d8c1709b3d448e18319c9e4239524c7 | PNG+RAW | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.png | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.txtr.bin
- MushroomTentacleStalk | DIFTTXTR | 3ef6ccdd90b2405e81003eeac4486e35 | PNG+RAW | MushroomTentacleStalk__difttxtr__3ef6ccdd90b2405e81003eeac4486e35.png | MushroomTentacleStalk__difttxtr__3ef6ccdd90b2405e81003eeac4486e35.txtr.bin
- MushroomTentacleStalk | NMAPTXTR | 832eef4f98ed4a628b93fd3c11bfd893 | PNG+RAW | MushroomTentacleStalk__nmaptxtr__832eef4f98ed4a628b93fd3c11bfd893.png | MushroomTentacleStalk__nmaptxtr__832eef4f98ed4a628b93fd3c11bfd893.txtr.bin
- MushroomTentacleStalk | SPCTTXTR | 7e87496608b245ca95fc2223ba10d7d3 | FEHLT | TXTR weder im aktuellen PAK noch in den requireten Dateien gefunden
- thundercoral01 | DIFTTXTR | 263f1c0c553d4ec5b62fe2fc2855593e | PNG+RAW | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.png | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.txtr.bin
- thundercoral01 | NMAPTXTR | 8eb585824f444b798550464e7a4457fc | PNG+RAW | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.png | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.txtr.bin
- thundercoral01 | SPCTTXTR | 00266fa51fac44539c2d1ea4ec0dbfba | PNG+RAW | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.png | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.txtr.bin
- thundercoral01 | DIFTTXTR | 263f1c0c553d4ec5b62fe2fc2855593e | PNG+RAW | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.png | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.txtr.bin
- thundercoral01 | NMAPTXTR | 8eb585824f444b798550464e7a4457fc | PNG+RAW | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.png | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.txtr.bin
- thundercoral01 | SPCTTXTR | 00266fa51fac44539c2d1ea4ec0dbfba | PNG+RAW | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.png | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.txtr.bin
- Brain_Coral_02 | DIFTTXTR | fc97dcbcfd6d4af3898abc2ff4563369 | PNG+RAW | Brain_Coral_02__difttxtr__fc97dcbcfd6d4af3898abc2ff4563369.png | Brain_Coral_02__difttxtr__fc97dcbcfd6d4af3898abc2ff4563369.txtr.bin
- Brain_Coral_02 | NMAPTXTR | 4405b2c1895f485397fa52c189d3fb02 | PNG+RAW | Brain_Coral_02__nmaptxtr__4405b2c1895f485397fa52c189d3fb02.png | Brain_Coral_02__nmaptxtr__4405b2c1895f485397fa52c189d3fb02.txtr.bin
- Brain_Coral_02 | SPCTTXTR | c1ac3d4841934f8ea3f5e051c3eca21c | PNG+RAW | Brain_Coral_02__spcttxtr__c1ac3d4841934f8ea3f5e051c3eca21c.png | Brain_Coral_02__spcttxtr__c1ac3d4841934f8ea3f5e051c3eca21c.txtr.bin
