Modell: 63fa1508f434467fa9a930bddb3aaab9
Typ: WMDL
OBJ: 63fa1508f434467fa9a930bddb3aaab9_wmdl.obj
MTL: 63fa1508f434467fa9a930bddb3aaab9_wmdl.mtl
Bearbeitbare PNGs: 208
Nur Roh-Sicherung: 3

Texturen:
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- coral_stone_01 | NMAPTXTR | 73f954c6489145829c924b7991c7509e | PNG+RAW | coral_stone_01__nmaptxtr__73f954c6489145829c924b7991c7509e.png | coral_stone_01__nmaptxtr__73f954c6489145829c924b7991c7509e.txtr.bin
- coral_stone_01 | SPCTTXTR | 178d138bd01843799d07e983d8c9b9f5 | PNG+RAW | coral_stone_01__spcttxtr__178d138bd01843799d07e983d8c9b9f5.png | coral_stone_01__spcttxtr__178d138bd01843799d07e983d8c9b9f5.txtr.bin
- coral_stone_01 | DIFTTXTR | 6265d94b7e8d483aad64c7d295af2e7a | PNG+RAW | coral_stone_01__difttxtr__6265d94b7e8d483aad64c7d295af2e7a.png | coral_stone_01__difttxtr__6265d94b7e8d483aad64c7d295af2e7a.txtr.bin
- coral_stone_01 | NMAPTXTR | 73f954c6489145829c924b7991c7509e | PNG+RAW | coral_stone_01__nmaptxtr__73f954c6489145829c924b7991c7509e.png | coral_stone_01__nmaptxtr__73f954c6489145829c924b7991c7509e.txtr.bin
- coral_stone_01 | SPCTTXTR | 178d138bd01843799d07e983d8c9b9f5 | PNG+RAW | coral_stone_01__spcttxtr__178d138bd01843799d07e983d8c9b9f5.png | coral_stone_01__spcttxtr__178d138bd01843799d07e983d8c9b9f5.txtr.bin
- coral_ruffled | DIFTTXTR | 967e82d53534486bb575fef026a6d607 | PNG+RAW | coral_ruffled__difttxtr__967e82d53534486bb575fef026a6d607.png | coral_ruffled__difttxtr__967e82d53534486bb575fef026a6d607.txtr.bin
- coral_ruffled | NMAPTXTR | c9f70ff7ab38412e8059d1392e737fe8 | PNG+RAW | coral_ruffled__nmaptxtr__c9f70ff7ab38412e8059d1392e737fe8.png | coral_ruffled__nmaptxtr__c9f70ff7ab38412e8059d1392e737fe8.txtr.bin
- coral_ruffled | SPCTTXTR | f2286db8724d4d50a1fb8202fcdfb4bf | PNG+RAW | coral_ruffled__spcttxtr__f2286db8724d4d50a1fb8202fcdfb4bf.png | coral_ruffled__spcttxtr__f2286db8724d4d50a1fb8202fcdfb4bf.txtr.bin
- TwigRedbloom | DIFTTXTR | 401df634ceb8471e8491e7a36cf5d875 | PNG+RAW | TwigRedbloom__difttxtr__401df634ceb8471e8491e7a36cf5d875.png | TwigRedbloom__difttxtr__401df634ceb8471e8491e7a36cf5d875.txtr.bin
- TwigRedbloom | NMAPTXTR | c14aa3367e9845fd8489411b962540a4 | PNG+RAW | TwigRedbloom__nmaptxtr__c14aa3367e9845fd8489411b962540a4.png | TwigRedbloom__nmaptxtr__c14aa3367e9845fd8489411b962540a4.txtr.bin
- TwigRedbloom | SPCTTXTR | 780a2f50517e44749a4473724cb670d9 | PNG+RAW | TwigRedbloom__spcttxtr__780a2f50517e44749a4473724cb670d9.png | TwigRedbloom__spcttxtr__780a2f50517e44749a4473724cb670d9.txtr.bin
- coral_stoneTrim_01 | DIFTTXTR | 8a14b64648c1495ea67da2636191f123 | PNG+RAW | coral_stoneTrim_01__difttxtr__8a14b64648c1495ea67da2636191f123.png | coral_stoneTrim_01__difttxtr__8a14b64648c1495ea67da2636191f123.txtr.bin
- coral_stoneTrim_01 | NMAPTXTR | a599c7fe32664dd28eea8febf33bcf78 | PNG+RAW | coral_stoneTrim_01__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.png | coral_stoneTrim_01__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.txtr.bin
- coral_stoneTrim_01 | SPCTTXTR | 8f59d1aead2f4d7eb6660154289faaa7 | PNG+RAW | coral_stoneTrim_01__spcttxtr__8f59d1aead2f4d7eb6660154289faaa7.png | coral_stoneTrim_01__spcttxtr__8f59d1aead2f4d7eb6660154289faaa7.txtr.bin
- Purplebush | DIFTTXTR | 53f9f37ce8b3477bbd964424266d221e | PNG+RAW | Purplebush__difttxtr__53f9f37ce8b3477bbd964424266d221e.png | Purplebush__difttxtr__53f9f37ce8b3477bbd964424266d221e.txtr.bin
- Purplebush | NMAPTXTR | 8befa9d18aef42b99fc0c0abd9f72535 | PNG+RAW | Purplebush__nmaptxtr__8befa9d18aef42b99fc0c0abd9f72535.png | Purplebush__nmaptxtr__8befa9d18aef42b99fc0c0abd9f72535.txtr.bin
- Purplebush | SPCTTXTR | eb20de46ef074ee98823ed7708a89142 | PNG+RAW | Purplebush__spcttxtr__eb20de46ef074ee98823ed7708a89142.png | Purplebush__spcttxtr__eb20de46ef074ee98823ed7708a89142.txtr.bin
- coral_stoneTrim_02 | DIFTTXTR | a9a7508d6fcb47dda36f55d6b1705c6b | PNG+RAW | coral_stoneTrim_02__difttxtr__a9a7508d6fcb47dda36f55d6b1705c6b.png | coral_stoneTrim_02__difttxtr__a9a7508d6fcb47dda36f55d6b1705c6b.txtr.bin
- coral_stoneTrim_02 | NMAPTXTR | a599c7fe32664dd28eea8febf33bcf78 | PNG+RAW | coral_stoneTrim_02__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.png | coral_stoneTrim_02__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.txtr.bin
- coral_stoneTrim_02 | SPCTTXTR | 5d57c3f3e2364443aae22e62d7837304 | PNG+RAW | coral_stoneTrim_02__spcttxtr__5d57c3f3e2364443aae22e62d7837304.png | coral_stoneTrim_02__spcttxtr__5d57c3f3e2364443aae22e62d7837304.txtr.bin
- coral_stoneTrim_02 | DIFTTXTR | a9a7508d6fcb47dda36f55d6b1705c6b | PNG+RAW | coral_stoneTrim_02__difttxtr__a9a7508d6fcb47dda36f55d6b1705c6b.png | coral_stoneTrim_02__difttxtr__a9a7508d6fcb47dda36f55d6b1705c6b.txtr.bin
- coral_stoneTrim_02 | NMAPTXTR | a599c7fe32664dd28eea8febf33bcf78 | PNG+RAW | coral_stoneTrim_02__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.png | coral_stoneTrim_02__nmaptxtr__a599c7fe32664dd28eea8febf33bcf78.txtr.bin
- coral_stoneTrim_02 | SPCTTXTR | 5d57c3f3e2364443aae22e62d7837304 | PNG+RAW | coral_stoneTrim_02__spcttxtr__5d57c3f3e2364443aae22e62d7837304.png | coral_stoneTrim_02__spcttxtr__5d57c3f3e2364443aae22e62d7837304.txtr.bin
- tube_coral_05 | DIFTTXTR | 38cd161f4cd640daa77da3cb9900080d | PNG+RAW | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.png | tube_coral_05__difttxtr__38cd161f4cd640daa77da3cb9900080d.txtr.bin
- tube_coral_05 | NMAPTXTR | 2f40e986f9f248f7b989982c1deb59d8 | PNG+RAW | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.png | tube_coral_05__nmaptxtr__2f40e986f9f248f7b989982c1deb59d8.txtr.bin
- tube_coral_05 | SPCTTXTR | 1743e5467139483f8e4e0374ad1f8d43 | PNG+RAW | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.png | tube_coral_05__spcttxtr__1743e5467139483f8e4e0374ad1f8d43.txtr.bin
- warus_shield_shield | DIFTTXTR | 2f432f9981cc409aba5e2932ba6faf7a | PNG+RAW | warus_shield_shield__difttxtr__2f432f9981cc409aba5e2932ba6faf7a.png | warus_shield_shield__difttxtr__2f432f9981cc409aba5e2932ba6faf7a.txtr.bin
- warus_shield_shield | NMAPTXTR | 7ea2ee5cc4c14a50b9441dfbaadabfe3 | PNG+RAW | warus_shield_shield__nmaptxtr__7ea2ee5cc4c14a50b9441dfbaadabfe3.png | warus_shield_shield__nmaptxtr__7ea2ee5cc4c14a50b9441dfbaadabfe3.txtr.bin
- warus_shield_shield | SPCTTXTR | e8386820bc494c40b305839f2f3b6435 | PNG+RAW | warus_shield_shield__spcttxtr__e8386820bc494c40b305839f2f3b6435.png | warus_shield_shield__spcttxtr__e8386820bc494c40b305839f2f3b6435.txtr.bin
- plant_grassblade_01 | DIFTTXTR | 1195186c5b324cba8377fee914d48fa6 | PNG+RAW | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.png | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.txtr.bin
- plant_grassblade_01 | NMAPTXTR | afa38eb4ac55469e9ae3c144d5f9a58c | PNG+RAW | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.png | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.txtr.bin
- plant_grassblade_01 | SPCTTXTR | 8f1393b79a574c6f97125c87373fdab3 | PNG+RAW | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.png | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.txtr.bin
- plant_grassblade_01 | DIFTTXTR | 1195186c5b324cba8377fee914d48fa6 | PNG+RAW | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.png | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.txtr.bin
- plant_grassblade_01 | NMAPTXTR | afa38eb4ac55469e9ae3c144d5f9a58c | PNG+RAW | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.png | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.txtr.bin
- plant_grassblade_01 | SPCTTXTR | 8f1393b79a574c6f97125c87373fdab3 | PNG+RAW | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.png | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.txtr.bin
- plant_grassblade_01 | DIFTTXTR | 1195186c5b324cba8377fee914d48fa6 | PNG+RAW | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.png | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.txtr.bin
- plant_grassblade_01 | NMAPTXTR | afa38eb4ac55469e9ae3c144d5f9a58c | PNG+RAW | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.png | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.txtr.bin
- plant_grassblade_01 | SPCTTXTR | 8f1393b79a574c6f97125c87373fdab3 | PNG+RAW | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.png | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.txtr.bin
- plant_grassblade_01 | DIFTTXTR | 1195186c5b324cba8377fee914d48fa6 | PNG+RAW | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.png | plant_grassblade_01__difttxtr__1195186c5b324cba8377fee914d48fa6.txtr.bin
- plant_grassblade_01 | NMAPTXTR | afa38eb4ac55469e9ae3c144d5f9a58c | PNG+RAW | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.png | plant_grassblade_01__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.txtr.bin
- plant_grassblade_01 | SPCTTXTR | 8f1393b79a574c6f97125c87373fdab3 | PNG+RAW | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.png | plant_grassblade_01__spcttxtr__8f1393b79a574c6f97125c87373fdab3.txtr.bin
- stone_surfaceTile_01 | DIFTTXTR | 467f06a0966f49a58c657321c88aa0b0 | PNG+RAW | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.png | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.txtr.bin
- stone_surfaceTile_01 | NMAPTXTR | 5f76b7fccb994dc18d1ec7839f1066cd | PNG+RAW | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.png | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.txtr.bin
- stone_surfaceTile_01 | SPCTTXTR | bd931c9fbc0042b3b7b8c97ff4eb66d3 | PNG+RAW | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.png | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.txtr.bin
- stone_surfaceTile_01 | DIFTTXTR | 467f06a0966f49a58c657321c88aa0b0 | PNG+RAW | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.png | stone_surfaceTile_01__difttxtr__467f06a0966f49a58c657321c88aa0b0.txtr.bin
- stone_surfaceTile_01 | NMAPTXTR | 5f76b7fccb994dc18d1ec7839f1066cd | PNG+RAW | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.png | stone_surfaceTile_01__nmaptxtr__5f76b7fccb994dc18d1ec7839f1066cd.txtr.bin
- stone_surfaceTile_01 | SPCTTXTR | bd931c9fbc0042b3b7b8c97ff4eb66d3 | PNG+RAW | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.png | stone_surfaceTile_01__spcttxtr__bd931c9fbc0042b3b7b8c97ff4eb66d3.txtr.bin
- plant_grassblade_02 | DIFTTXTR | e1a8fd5bbedc43ee83ac07377c42866d | PNG+RAW | plant_grassblade_02__difttxtr__e1a8fd5bbedc43ee83ac07377c42866d.png | plant_grassblade_02__difttxtr__e1a8fd5bbedc43ee83ac07377c42866d.txtr.bin
- plant_grassblade_02 | NMAPTXTR | afa38eb4ac55469e9ae3c144d5f9a58c | PNG+RAW | plant_grassblade_02__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.png | plant_grassblade_02__nmaptxtr__afa38eb4ac55469e9ae3c144d5f9a58c.txtr.bin
- plant_grassblade_02 | SPCTTXTR | 8f1393b79a574c6f97125c87373fdab3 | PNG+RAW | plant_grassblade_02__spcttxtr__8f1393b79a574c6f97125c87373fdab3.png | plant_grassblade_02__spcttxtr__8f1393b79a574c6f97125c87373fdab3.txtr.bin
- stone_boulderPlat_01 | DIFTTXTR | 5a7cb8a988c24cfdab4ba66d50494167 | PNG+RAW | stone_boulderPlat_01__difttxtr__5a7cb8a988c24cfdab4ba66d50494167.png | stone_boulderPlat_01__difttxtr__5a7cb8a988c24cfdab4ba66d50494167.txtr.bin
- stone_boulderPlat_01 | NMAPTXTR | 9cb3ab78261d46519b075749343fb9eb | PNG+RAW | stone_boulderPlat_01__nmaptxtr__9cb3ab78261d46519b075749343fb9eb.png | stone_boulderPlat_01__nmaptxtr__9cb3ab78261d46519b075749343fb9eb.txtr.bin
- stone_boulderPlat_01 | SPCTTXTR | 49e60420860d4f14a7cfc861392f2141 | PNG+RAW | stone_boulderPlat_01__spcttxtr__49e60420860d4f14a7cfc861392f2141.png | stone_boulderPlat_01__spcttxtr__49e60420860d4f14a7cfc861392f2141.txtr.bin
- cloth_viking_banner | DIFTTXTR | e6d1fa82752042fba9d83962150be5cc | PNG+RAW | cloth_viking_banner__difttxtr__e6d1fa82752042fba9d83962150be5cc.png | cloth_viking_banner__difttxtr__e6d1fa82752042fba9d83962150be5cc.txtr.bin
- cloth_viking_banner | NMAPTXTR | 63623a7b390d45f9b7e9f889911e7573 | PNG+RAW | cloth_viking_banner__nmaptxtr__63623a7b390d45f9b7e9f889911e7573.png | cloth_viking_banner__nmaptxtr__63623a7b390d45f9b7e9f889911e7573.txtr.bin
- cloth_viking_banner | SPCTTXTR | f4e16667791f4465a7438ce9bee5a8e1 | PNG+RAW | cloth_viking_banner__spcttxtr__f4e16667791f4465a7438ce9bee5a8e1.png | cloth_viking_banner__spcttxtr__f4e16667791f4465a7438ce9bee5a8e1.txtr.bin
- wood_vikingTrim_01 | DIFTTXTR | 82b457bd480a4296a112f4613437976a | PNG+RAW | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.png | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.txtr.bin
- wood_vikingTrim_01 | NMAPTXTR | fe74d82d9d7a4478beba00f445792940 | PNG+RAW | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.png | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.txtr.bin
- wood_vikingTrim_01 | SPCTTXTR | 6986b0c65973446b874c856989fa9538 | RAW | wood_vikingTrim_01__spcttxtr__6986b0c65973446b874c856989fa9538.txtr.bin | TXTR-Daten zu klein für ASTC 8x5: erwartet mindestens 105472 Bytes, gefunden 74552 Bytes
- wood_vikingTrim_01 | DIFTTXTR | 82b457bd480a4296a112f4613437976a | PNG+RAW | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.png | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.txtr.bin
- wood_vikingTrim_01 | NMAPTXTR | fe74d82d9d7a4478beba00f445792940 | PNG+RAW | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.png | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.txtr.bin
- wood_vikingTrim_01 | SPCTTXTR | 6986b0c65973446b874c856989fa9538 | RAW | wood_vikingTrim_01__spcttxtr__6986b0c65973446b874c856989fa9538.txtr.bin | TXTR-Daten zu klein für ASTC 8x5: erwartet mindestens 105472 Bytes, gefunden 74552 Bytes
- wood_vikingTrim_01 | DIFTTXTR | 82b457bd480a4296a112f4613437976a | PNG+RAW | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.png | wood_vikingTrim_01__difttxtr__82b457bd480a4296a112f4613437976a.txtr.bin
- wood_vikingTrim_01 | NMAPTXTR | fe74d82d9d7a4478beba00f445792940 | PNG+RAW | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.png | wood_vikingTrim_01__nmaptxtr__fe74d82d9d7a4478beba00f445792940.txtr.bin
- wood_vikingTrim_01 | SPCTTXTR | 6986b0c65973446b874c856989fa9538 | RAW | wood_vikingTrim_01__spcttxtr__6986b0c65973446b874c856989fa9538.txtr.bin | TXTR-Daten zu klein für ASTC 8x5: erwartet mindestens 105472 Bytes, gefunden 74552 Bytes
- plant_kelpleaf_01 | DIFTTXTR | 23a93fe54c2f4b67b4a006a73677b5a0 | PNG+RAW | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.png | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.txtr.bin
- plant_kelpleaf_01 | NMAPTXTR | 2ad9f05de7cc4fd68df01967b01a2a32 | PNG+RAW | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.png | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.txtr.bin
- plant_kelpleaf_01 | SPCTTXTR | 3d8c1709b3d448e18319c9e4239524c7 | PNG+RAW | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.png | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.txtr.bin
- plant_kelpleaf_01 | DIFTTXTR | 23a93fe54c2f4b67b4a006a73677b5a0 | PNG+RAW | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.png | plant_kelpleaf_01__difttxtr__23a93fe54c2f4b67b4a006a73677b5a0.txtr.bin
- plant_kelpleaf_01 | NMAPTXTR | 2ad9f05de7cc4fd68df01967b01a2a32 | PNG+RAW | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.png | plant_kelpleaf_01__nmaptxtr__2ad9f05de7cc4fd68df01967b01a2a32.txtr.bin
- plant_kelpleaf_01 | SPCTTXTR | 3d8c1709b3d448e18319c9e4239524c7 | PNG+RAW | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.png | plant_kelpleaf_01__spcttxtr__3d8c1709b3d448e18319c9e4239524c7.txtr.bin
- MushroomTentacleStalk | DIFTTXTR | 3ef6ccdd90b2405e81003eeac4486e35 | PNG+RAW | MushroomTentacleStalk__difttxtr__3ef6ccdd90b2405e81003eeac4486e35.png | MushroomTentacleStalk__difttxtr__3ef6ccdd90b2405e81003eeac4486e35.txtr.bin
- MushroomTentacleStalk | NMAPTXTR | 832eef4f98ed4a628b93fd3c11bfd893 | PNG+RAW | MushroomTentacleStalk__nmaptxtr__832eef4f98ed4a628b93fd3c11bfd893.png | MushroomTentacleStalk__nmaptxtr__832eef4f98ed4a628b93fd3c11bfd893.txtr.bin
- MushroomTentacleStalk | SPCTTXTR | 7e87496608b245ca95fc2223ba10d7d3 | FEHLT | TXTR weder im aktuellen PAK noch in den requireten Dateien gefunden
- palm_coconutInnards_01 | DIFTTXTR | 9718870ed02842dc80a95a9eaa2b5eb8 | PNG+RAW | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.png | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.txtr.bin
- palm_coconutInnards_01 | ICANTXTR | 9782ef34a3b54a009d1bdd9e12a4a017 | PNG+RAW | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.png | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.txtr.bin
- palm_coconutInnards_01 | NMAPTXTR | e16bb94d04e841a4bb9244d3d9ed09b7 | PNG+RAW | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.png | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.txtr.bin
- palm_coconutInnards_01 | SPCTTXTR | 60910ba2d91e4c3b841ff4389da79ab2 | PNG+RAW | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.png | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.txtr.bin
- palm_coconutInnards_01 | DIFTTXTR | 9718870ed02842dc80a95a9eaa2b5eb8 | PNG+RAW | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.png | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.txtr.bin
- palm_coconutInnards_01 | ICANTXTR | 9782ef34a3b54a009d1bdd9e12a4a017 | PNG+RAW | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.png | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.txtr.bin
- palm_coconutInnards_01 | NMAPTXTR | e16bb94d04e841a4bb9244d3d9ed09b7 | PNG+RAW | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.png | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.txtr.bin
- palm_coconutInnards_01 | SPCTTXTR | 60910ba2d91e4c3b841ff4389da79ab2 | PNG+RAW | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.png | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.txtr.bin
- palm_coconutInnards_01 | DIFTTXTR | 9718870ed02842dc80a95a9eaa2b5eb8 | PNG+RAW | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.png | palm_coconutInnards_01__difttxtr__9718870ed02842dc80a95a9eaa2b5eb8.txtr.bin
- palm_coconutInnards_01 | ICANTXTR | 9782ef34a3b54a009d1bdd9e12a4a017 | PNG+RAW | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.png | palm_coconutInnards_01__icantxtr__9782ef34a3b54a009d1bdd9e12a4a017.txtr.bin
- palm_coconutInnards_01 | NMAPTXTR | e16bb94d04e841a4bb9244d3d9ed09b7 | PNG+RAW | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.png | palm_coconutInnards_01__nmaptxtr__e16bb94d04e841a4bb9244d3d9ed09b7.txtr.bin
- palm_coconutInnards_01 | SPCTTXTR | 60910ba2d91e4c3b841ff4389da79ab2 | PNG+RAW | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.png | palm_coconutInnards_01__spcttxtr__60910ba2d91e4c3b841ff4389da79ab2.txtr.bin
- sand_path_01 | DIFTTXTR | 3135cbaf4f834d95a9edf2b9ef63a9b4 | PNG+RAW | sand_path_01__difttxtr__3135cbaf4f834d95a9edf2b9ef63a9b4.png | sand_path_01__difttxtr__3135cbaf4f834d95a9edf2b9ef63a9b4.txtr.bin
- sand_path_01 | NMAPTXTR | 5d7d812047524351aa4249d363022bd3 | PNG+RAW | sand_path_01__nmaptxtr__5d7d812047524351aa4249d363022bd3.png | sand_path_01__nmaptxtr__5d7d812047524351aa4249d363022bd3.txtr.bin
- sand_path_01 | SPCTTXTR | 90d1b1cf99b64a908a4b9313618bf359 | PNG+RAW | sand_path_01__spcttxtr__90d1b1cf99b64a908a4b9313618bf359.png | sand_path_01__spcttxtr__90d1b1cf99b64a908a4b9313618bf359.txtr.bin
- sand_path_01 | DIFTTXTR | 3135cbaf4f834d95a9edf2b9ef63a9b4 | PNG+RAW | sand_path_01__difttxtr__3135cbaf4f834d95a9edf2b9ef63a9b4.png | sand_path_01__difttxtr__3135cbaf4f834d95a9edf2b9ef63a9b4.txtr.bin
- sand_path_01 | NMAPTXTR | 5d7d812047524351aa4249d363022bd3 | PNG+RAW | sand_path_01__nmaptxtr__5d7d812047524351aa4249d363022bd3.png | sand_path_01__nmaptxtr__5d7d812047524351aa4249d363022bd3.txtr.bin
- sand_path_01 | SPCTTXTR | 90d1b1cf99b64a908a4b9313618bf359 | PNG+RAW | sand_path_01__spcttxtr__90d1b1cf99b64a908a4b9313618bf359.png | sand_path_01__spcttxtr__90d1b1cf99b64a908a4b9313618bf359.txtr.bin
- thundercoral01 | DIFTTXTR | 263f1c0c553d4ec5b62fe2fc2855593e | PNG+RAW | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.png | thundercoral01__difttxtr__263f1c0c553d4ec5b62fe2fc2855593e.txtr.bin
- thundercoral01 | NMAPTXTR | 8eb585824f444b798550464e7a4457fc | PNG+RAW | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.png | thundercoral01__nmaptxtr__8eb585824f444b798550464e7a4457fc.txtr.bin
- thundercoral01 | SPCTTXTR | 00266fa51fac44539c2d1ea4ec0dbfba | PNG+RAW | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.png | thundercoral01__spcttxtr__00266fa51fac44539c2d1ea4ec0dbfba.txtr.bin
- palm_bark_HI | DIFTTXTR | 8928e5e7fd4d4cf483c3b09fd1efe5dc | PNG+RAW | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.png | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.txtr.bin
- palm_bark_HI | NMAPTXTR | 99bd3c573a694672aa3fe608837163a3 | PNG+RAW | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.png | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.txtr.bin
- palm_bark_HI | SPCTTXTR | b912fbab76484d59803dcbefe13ebc23 | PNG+RAW | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.png | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.txtr.bin
